1498544 execve("/tmp/engine-phase1-independent.MV33d4/source/build/dev/render_samples", ["/tmp/engine-phase1-independent.M"..., "--sample", "ray-marching", "--frames", "1"], 0x7fffbe743128 /* 67 vars */) = 0
1498544 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libXfixes.so.3", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libXinerama.so.1", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libX11-xcb.so.1", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/home/antash/.Xdefaults-sensai", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/usr/share/X11/locale/compose.dir", O_RDONLY) = 6
1498544 access("/usr/share/X11/locale/en_US.UTF-8/Compose", R_OK) = 0
1498544 openat(AT_FDCWD, "/usr/share/X11/locale/en_US.UTF-8/Compose", O_RDONLY) = 6
1498544 openat(AT_FDCWD, "/home/antash/.XCompose", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/usr/share/X11/locale/compose.dir", O_RDONLY) = 6
1498544 access("/usr/share/X11/locale/en_US.UTF-8/Compose", R_OK) = 0
1498544 newfstatat(AT_FDCWD, "/usr/share/X11/locale/en_US.UTF-8/Compose", {st_mode=S_IFREG|0644, st_size=454647, ...}, 0) = 0
1498544 newfstatat(AT_FDCWD, "/var/cache/libx11/compose/", 0x7fff638520c0, 0) = -1 ENOENT (No such file or directory)
1498544 newfstatat(AT_FDCWD, "/usr/share/X11/locale/en_US.UTF-8/Compose", {st_mode=S_IFREG|0644, st_size=454647, ...}, 0) = 0
1498544 newfstatat(AT_FDCWD, "/home/antash/.compose-cache/", 0x7fff638520c0, 0) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/usr/share/X11/locale/en_US.UTF-8/Compose", O_RDONLY) = 6
1498544 openat(AT_FDCWD, "/usr/share/X11/XKeysymDB", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 inotify_add_watch(6, "/dev/input", IN_ATTRIB|IN_CREATE|IN_DELETE) = 1
1498544 openat(AT_FDCWD, "/dev/input", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 7
1498544 openat(AT_FDCWD, "/dev/input/event10", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event9", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event8", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event7", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event6", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event5", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event4", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event3", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event21", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event20", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event19", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event18", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event17", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event16", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event15", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event14", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event13", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event12", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event11", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event2", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event1", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/dev/input/event0", O_RDONLY|O_NONBLOCK) = -1 EACCES (Permission denied)
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libGLX.so.0", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libGLX_nvidia.so.0", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-glsi.so.570.153.02", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-tls.so.570.153.02", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libdl.so.2", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libpthread.so.0", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/librt.so.1", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-gpucomp.so.570.153.02", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/home/antash/.nv/nvidia-application-profile-globals-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/home/antash/.nv/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/home/antash/.nv/nvidia-application-profiles-rc.d", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/etc/nvidia/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/etc/nvidia/nvidia-application-profiles-rc.d/", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/usr/share/nvidia/nvidia-application-profiles-570.153.02-rc", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/usr/share/nvidia/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 readlink("/proc/1498544/exe", "/tmp/engine-phase1-independent.M"..., 4095) = 69
1498544 openat(AT_FDCWD, "/proc/self/cmdline", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/tmp/engine-phase1-independent.MV33d4/source/build/dev/render_samples", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libglfw.so.3.3", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libm.so.6", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libgcc_s.so.1", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libX11.so.6.4.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXau.so.6.0.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libbsd.so.0.12.1", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libmd.so.0.1.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXxf86vm.so.1.0.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXext.so.6.4.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXi.so.6.1.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.570.153.02", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glsi.so.570.153.02", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-tls.so.570.153.02", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libdl.so.2", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libpthread.so.0", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/librt.so.1", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-gpucomp.so.570.153.02", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/proc/self/comm", O_RDONLY) = 7
1498544 readlink("/proc/1498544/exe", "/tmp/engine-phase1-independent.M"..., 4095) = 69
1498544 statfs("/sys/fs/selinux", 0x7fff63851130) = -1 ENOENT (No such file or directory)
1498544 statfs("/selinux", 0x7fff63851130) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/proc/filesystems", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.570.153.02", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.570.153.02", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 9
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 9
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.570.153.02", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.570.153.02", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 9
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 9
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 9
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 8
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY) = 8
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 9
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 9
